GROUP_SET,GROUP_VALUE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,EFG_PCT,BLKA,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,EFG_PCT_RANK,BLKA_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,CFID,CFPARAMS
Shot Type,Alley Oop Dunk Shot,65,72,0.903,0,0,0.0,0.903,0,1.0,0.0,0.0,0.0,1.0,0.0,15,20,10,11,13,11,11,1,1,40,11,8,1,40,174,Alley Oop Dunk Shot
Shot Type,Alley Oop Layup shot,25,40,0.625,0,0,0.0,0.625,0,1.0,0.0,0.0,0.0,1.0,0.0,26,26,29,11,13,11,31,1,1,40,11,8,1,40,174,Alley Oop Layup shot
Shot Type,Cutting Dunk Shot,128,132,0.97,0,0,0.0,0.97,2,1.0,0.0,0.0,0.0,1.0,0.0,6,9,5,11,13,11,5,33,1,40,11,8,1,40,174,Cutting Dunk Shot
Shot Type,Cutting Finger Roll Layup Shot,31,33,0.939,0,0,0.0,0.939,0,1.0,0.0,0.0,0.0,1.0,0.0,23,28,8,11,13,11,8,1,1,40,11,8,1,40,174,Cutting Finger Roll Layup Shot
Shot Type,Cutting Layup Shot,199,234,0.85,0,0,0.0,0.85,7,1.0,0.0,0.0,0.0,1.0,0.0,3,5,14,11,13,11,16,44,1,40,11,8,1,40,174,Cutting Layup Shot
Shot Type,Driving Bank Hook Shot,1,2,0.5,0,0,0.0,0.5,0,0.0,1.0,0.0,0.0,0.0,1.0,46,45,41,11,13,11,41,1,40,1,11,8,41,1,174,Driving Bank Hook Shot
Shot Type,Driving Bank shot,24,31,0.774,0,0,0.0,0.774,0,0.333,0.667,0.0,0.0,0.333,0.667,27,29,18,11,13,11,20,1,37,10,11,8,38,9,174,Driving Bank shot
Shot Type,Driving Dunk Shot,76,83,0.916,0,0,0.0,0.916,3,0.724,0.276,0.0,0.0,0.724,0.276,12,19,9,11,13,11,10,36,17,31,11,8,18,30,174,Driving Dunk Shot
Shot Type,Driving Finger Roll Layup Shot,74,96,0.771,0,0,0.0,0.771,3,0.392,0.608,0.0,0.0,0.392,0.608,13,16,19,11,13,11,21,36,34,14,11,8,35,13,174,Driving Finger Roll Layup Shot
Shot Type,Driving Floating Bank Jump Shot,15,22,0.682,0,1,0.0,0.682,0,0.533,0.467,0.0,0.0,0.533,0.467,33,35,25,11,9,11,27,1,26,22,11,8,26,22,174,Driving Floating Bank Jump Shot
Shot Type,Driving Floating Jump Shot,43,85,0.506,0,0,0.0,0.506,7,0.605,0.395,0.0,0.0,0.605,0.395,20,18,39,11,13,11,40,44,22,26,11,8,23,25,174,Driving Floating Jump Shot
Shot Type,Driving Hook Shot,12,23,0.522,0,0,0.0,0.522,1,0.5,0.5,0.0,0.0,0.5,0.5,35,33,37,11,13,11,38,24,27,20,11,8,28,19,174,Driving Hook Shot
Shot Type,Driving Jump shot,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,48,48,48,11,13,11,48,1,40,40,11,8,41,40,174,Driving Jump shot
Shot Type,Driving Layup Shot,163,257,0.634,0,0,0.0,0.634,27,0.387,0.613,0.0,0.0,0.387,0.613,5,4,28,11,13,11,30,47,36,12,11,8,37,11,174,Driving Layup Shot
Shot Type,Driving Reverse Dunk Shot,5,6,0.833,0,0,0.0,0.833,0,0.8,0.2,0.0,0.0,0.8,0.2,41,41,15,11,13,11,17,1,12,36,11,8,13,35,174,Driving Reverse Dunk Shot
Shot Type,Driving Reverse Layup Shot,41,57,0.719,0,0,0.0,0.719,2,0.439,0.561,0.0,0.0,0.439,0.561,22,22,22,11,13,11,24,33,32,16,11,8,34,14,174,Driving Reverse Layup Shot
Shot Type,Dunk Shot,91,101,0.901,0,0,0.0,0.901,5,0.934,0.066,0.0,0.0,0.934,0.066,9,15,11,11,13,11,12,41,9,39,11,8,9,39,174,Dunk Shot
Shot Type,Fadeaway Bank shot,2,3,0.667,0,0,0.0,0.667,0,0.0,1.0,0.0,0.0,0.0,1.0,44,44,26,11,13,11,28,1,40,1,11,8,41,1,174,Fadeaway Bank shot
Shot Type,Fadeaway Jump Shot,74,127,0.583,6,8,0.75,0.606,1,0.456,0.544,0.333,0.667,0.446,0.554,13,11,32,5,6,3,33,24,31,17,8,2,32,16,174,Fadeaway Jump Shot
Shot Type,Finger Roll Layup Shot,12,15,0.8,0,0,0.0,0.8,1,0.5,0.5,0.0,0.0,0.5,0.5,35,37,16,11,13,11,18,24,27,20,11,8,28,19,174,Finger Roll Layup Shot
Shot Type,Floating Jump shot,63,134,0.47,0,1,0.0,0.47,0,0.476,0.524,0.0,0.0,0.476,0.524,17,8,43,11,9,11,44,1,29,19,11,8,30,18,174,Floating Jump shot
Shot Type,Hook Bank Shot,4,4,1.0,0,0,0.0,1.0,0,0.75,0.25,0.0,0.0,0.75,0.25,42,43,1,11,13,11,1,1,15,32,11,8,15,31,174,Hook Bank Shot
Shot Type,Hook Shot,28,53,0.528,0,0,0.0,0.528,3,0.75,0.25,0.0,0.0,0.75,0.25,25,23,36,11,13,11,36,36,15,32,11,8,15,31,174,Hook Shot
Shot Type,Jump Bank Shot,21,41,0.512,1,4,0.25,0.524,0,0.65,0.35,1.0,0.0,0.667,0.333,30,25,38,8,7,10,37,1,21,27,1,8,22,26,174,Jump Bank Shot
Shot Type,Jump Shot,921,3038,0.303,594,1934,0.307,0.401,99,0.768,0.232,0.901,0.099,0.853,0.147,1,1,47,1,1,8,45,48,13,35,4,7,11,37,174,Jump Shot
Shot Type,Layup Shot,193,491,0.393,0,0,0.0,0.393,119,0.767,0.233,0.0,0.0,0.767,0.233,4,3,44,11,13,11,46,49,14,34,11,8,14,34,174,Layup Shot
Shot Type,Pullup Bank shot,4,5,0.8,1,1,1.0,0.9,0,0.667,0.333,1.0,0.0,0.75,0.25,42,42,16,8,9,1,13,1,20,28,1,8,15,31,174,Pullup Bank shot
Shot Type,Pullup Jump shot,465,763,0.609,269,433,0.621,0.786,1,0.541,0.459,0.788,0.212,0.684,0.316,2,2,31,2,2,6,19,24,24,24,5,6,21,27,174,Pullup Jump shot
Shot Type,Putback Dunk Shot,22,23,0.957,0,0,0.0,0.957,1,0.0,1.0,0.0,0.0,0.0,1.0,29,33,6,11,13,11,6,24,40,1,11,8,41,1,174,Putback Dunk Shot
Shot Type,Putback Layup Shot,31,42,0.738,0,0,0.0,0.738,4,0.0,1.0,0.0,0.0,0.0,1.0,23,24,20,11,13,11,22,40,40,1,11,8,41,1,174,Putback Layup Shot
Shot Type,Reverse Dunk Shot,7,7,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,39,40,1,11,13,11,1,1,1,40,11,8,1,40,174,Reverse Dunk Shot
Shot Type,Reverse Layup Shot,42,64,0.656,0,0,0.0,0.656,3,0.905,0.095,0.0,0.0,0.905,0.095,21,21,27,11,13,11,29,36,10,38,11,8,10,38,174,Reverse Layup Shot
Shot Type,Running Alley Oop Dunk Shot,11,11,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,37,38,1,11,13,11,1,1,1,40,11,8,1,40,174,Running Alley Oop Dunk Shot
Shot Type,Running Dunk Shot,87,92,0.946,0,0,0.0,0.946,1,0.805,0.195,0.0,0.0,0.805,0.195,10,17,7,11,13,11,7,24,11,37,11,8,12,36,174,Running Dunk Shot
Shot Type,Running Finger Roll Layup Shot,23,27,0.852,0,0,0.0,0.852,0,0.391,0.609,0.0,0.0,0.391,0.609,28,31,13,11,13,11,15,1,35,13,11,8,36,12,174,Running Finger Roll Layup Shot
Shot Type,Running Jump Shot,80,116,0.69,56,76,0.737,0.931,5,0.458,0.542,0.643,0.357,0.588,0.413,11,13,24,3,4,5,9,41,30,18,7,4,24,24,174,Running Jump Shot
Shot Type,Running Layup Shot,116,161,0.72,0,0,0.0,0.72,8,0.552,0.448,0.0,0.0,0.552,0.448,7,7,21,11,13,11,23,46,23,25,11,8,25,23,174,Running Layup Shot
Shot Type,Running Pull-Up Jump Shot,10,26,0.385,6,20,0.3,0.5,0,0.0,1.0,0.167,0.833,0.1,0.9,38,32,45,5,5,9,41,1,40,1,10,1,40,8,174,Running Pull-Up Jump Shot
Shot Type,Running Reverse Dunk Shot,2,2,1.0,0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,44,45,1,11,13,11,1,1,1,40,11,8,1,40,174,Running Reverse Dunk Shot
Shot Type,Running Reverse Layup Shot,19,31,0.613,0,0,0.0,0.613,1,0.684,0.316,0.0,0.0,0.684,0.316,31,29,30,11,13,11,32,24,19,29,11,8,20,28,174,Running Reverse Layup Shot
Shot Type,Step Back Bank Jump Shot,1,2,0.5,0,0,0.0,0.5,0,0.0,1.0,0.0,0.0,0.0,1.0,46,45,41,11,13,11,41,1,40,1,11,8,41,1,174,Step Back Bank Jump Shot
Shot Type,Step Back Jump shot,92,165,0.558,45,79,0.57,0.694,1,0.255,0.745,0.644,0.356,0.446,0.554,8,6,33,4,3,7,26,24,39,9,6,5,33,15,174,Step Back Jump shot
Shot Type,Tip Dunk Shot,7,8,0.875,0,0,0.0,0.875,0,0.0,1.0,0.0,0.0,0.0,1.0,39,39,12,11,13,11,14,1,40,1,11,8,41,1,174,Tip Dunk Shot
Shot Type,Tip Layup Shot,49,128,0.383,0,0,0.0,0.383,2,0.0,1.0,0.0,0.0,0.0,1.0,19,10,46,11,13,11,47,33,40,1,11,8,41,1,174,Tip Layup Shot
Shot Type,Turnaround Bank Hook Shot,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,48,48,48,11,13,11,48,1,40,40,11,8,41,40,174,Turnaround Bank Hook Shot
Shot Type,Turnaround Bank shot,15,21,0.714,0,0,0.0,0.714,0,0.333,0.667,0.0,0.0,0.333,0.667,33,36,23,11,13,11,25,1,37,10,11,8,38,9,174,Turnaround Bank shot
Shot Type,Turnaround Fadeaway shot,65,123,0.528,1,1,1.0,0.533,1,0.438,0.563,1.0,0.0,0.446,0.554,15,12,35,8,9,1,34,24,33,15,1,8,31,17,174,Turnaround Fadeaway shot
Shot Type,Turnaround Hook Shot,18,34,0.529,0,0,0.0,0.529,0,0.722,0.278,0.0,0.0,0.722,0.278,32,27,34,11,13,11,35,1,18,30,11,8,19,29,174,Turnaround Hook Shot
Shot Type,Turnaround Jump Shot,55,109,0.505,3,4,0.75,0.518,5,0.538,0.462,0.333,0.667,0.527,0.473,18,14,40,7,7,3,39,41,25,23,8,2,27,21,174,Turnaround Jump Shot
